"filename", "language", "C++", "Markdown", "Ignore", "YAML", "JSON", "Dart", "Properties", "Swift", "XML", "HTML", "comment", "blank", "total"
"d:\Project\flutter_apps\class_exchange_manager\.claude\settings.local.json", "JSON", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 29
"d:\Project\flutter_apps\class_exchange_manager\.cursorindexingignore", "Ignore", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\Project\flutter_apps\class_exchange_manager\CLAUDE.md", "Markdown", 0, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 287
"d:\Project\flutter_apps\class_exchange_manager\GEMINI.md", "Markdown", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 72
"d:\Project\flutter_apps\class_exchange_manager\README.md", "Markdown", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 122
"d:\Project\flutter_apps\class_exchange_manager\analysis_options.yaml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 22, 4, 29
"d:\Project\flutter_apps\class_exchange_manager\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"d:\Project\flutter_apps\class_exchange_manager\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 11, 1, 46
"d:\Project\flutter_apps\class_exchange_manager\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"d:\Project\flutter_apps\class_exchange_manager\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"d:\Project\flutter_apps\class_exchange_manager\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"d:\Project\flutter_apps\class_exchange_manager\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"d:\Project\flutter_apps\class_exchange_manager\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"d:\Project\flutter_apps\class_exchange_manager\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\flutter_apps\class_exchange_manager\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Project\flutter_apps\class_exchange_manager\devtools_options.yaml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Project\flutter_apps\class_exchange_manager\docs\chain_exchange_algorithm.md", "Markdown", 0, 420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 513
"d:\Project\flutter_apps\class_exchange_manager\docs\chain_note.md", "Markdown", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 67
"d:\Project\flutter_apps\class_exchange_manager\docs\current_exchange_systems.md", "Markdown", 0, 639, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 791
"d:\Project\flutter_apps\class_exchange_manager\docs\design.md", "Markdown", 0, 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 499
"d:\Project\flutter_apps\class_exchange_manager\docs\exchange_path_type_implementation.md", "Markdown", 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 179
"d:\Project\flutter_apps\class_exchange_manager\docs\exchange_validation_system.md", "Markdown", 0, 393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 516
"d:\Project\flutter_apps\class_exchange_manager\docs\global_rules.md", "Markdown", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 127
"d:\Project\flutter_apps\class_exchange_manager\docs\provider_migration_examples.md", "Markdown", 0, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 248
"d:\Project\flutter_apps\class_exchange_manager\docs\provider_refactoring_guide.md", "Markdown", 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 169
"d:\Project\flutter_apps\class_exchange_manager\docs\requirements.md", "Markdown", 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 212
"d:\Project\flutter_apps\class_exchange_manager\docs\syncfusion_datagrid_recreation_fix.md", "Markdown", 0, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 305
"d:\Project\flutter_apps\class_exchange_manager\docs\technical_issues.md", "Markdown", 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 274
"d:\Project\flutter_apps\class_exchange_manager\docs\ui_reset_levels.md", "Markdown", 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 238
"d:\Project\flutter_apps\class_exchange_manager\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"d:\Project\flutter_apps\class_exchange_manager\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"d:\Project\flutter_apps\class_exchange_manager\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"d:\Project\flutter_apps\class_exchange_manager\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Project\flutter_apps\class_exchange_manager\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Project\flutter_apps\class_exchange_manager\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"d:\Project\flutter_apps\class_exchange_manager\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"d:\Project\flutter_apps\class_exchange_manager\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Project\flutter_apps\class_exchange_manager\lib\examples\exchange_filter_example.dart", "Dart", 0, 0, 0, 0, 0, 212, 0, 0, 0, 0, 23, 27, 262
"d:\Project\flutter_apps\class_exchange_manager\lib\examples\new_move_method_example.dart", "Dart", 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 26, 26, 186
"d:\Project\flutter_apps\class_exchange_manager\lib\examples\target_cell_background_example.dart", "Dart", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 9, 11, 129
"d:\Project\flutter_apps\class_exchange_manager\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 2, 5, 41
"d:\Project\flutter_apps\class_exchange_manager\lib\models\chain_exchange_path.dart", "Dart", 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 31, 28, 186
"d:\Project\flutter_apps\class_exchange_manager\lib\models\chain_step.dart", "Dart", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 10, 7, 66
"d:\Project\flutter_apps\class_exchange_manager\lib\models\circular_exchange_path.dart", "Dart", 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 18, 28, 151
"d:\Project\flutter_apps\class_exchange_manager\lib\models\document_type.dart", "Dart", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 8, 7, 53
"d:\Project\flutter_apps\class_exchange_manager\lib\models\exchange_history_item.dart", "Dart", 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 26, 30, 218
"d:\Project\flutter_apps\class_exchange_manager\lib\models\exchange_mode.dart", "Dart", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 14, 12, 91
"d:\Project\flutter_apps\class_exchange_manager\lib\models\exchange_node.dart", "Dart", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 14, 9, 76
"d:\Project\flutter_apps\class_exchange_manager\lib\models\exchange_path.dart", "Dart", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 14, 12, 69
"d:\Project\flutter_apps\class_exchange_manager\lib\models\notice_message.dart", "Dart", 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 37, 40, 258
"d:\Project\flutter_apps\class_exchange_manager\lib\models\one_to_one_exchange_path.dart", "Dart", 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 20, 28, 180
"d:\Project\flutter_apps\class_exchange_manager\lib\models\supplement_exchange_path.dart", "Dart", 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 22, 33, 240
"d:\Project\flutter_apps\class_exchange_manager\lib\models\teacher.dart", "Dart", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 2, 7, 51
"d:\Project\flutter_apps\class_exchange_manager\lib\models\time_slot.dart", "Dart", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 41, 22, 152
"d:\Project\flutter_apps\class_exchange_manager\lib\providers\cell_selection_provider.dart", "Dart", 0, 0, 0, 0, 0, 375, 0, 0, 0, 0, 79, 70, 524
"d:\Project\flutter_apps\class_exchange_manager\lib\providers\exchange_screen_provider.dart", "Dart", 0, 0, 0, 0, 0, 276, 0, 0, 0, 0, 34, 42, 352
"d:\Project\flutter_apps\class_exchange_manager\lib\providers\exchange_view_provider.dart", "Dart", 0, 0, 0, 0, 0, 525, 0, 0, 0, 0, 70, 101, 696
"d:\Project\flutter_apps\class_exchange_manager\lib\providers\navigation_provider.dart", "Dart", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 5
"d:\Project\flutter_apps\class_exchange_manager\lib\providers\notice_message_provider.dart", "Dart", 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 25, 36, 240
"d:\Project\flutter_apps\class_exchange_manager\lib\providers\scroll_provider.dart", "Dart", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 27, 13, 89
"d:\Project\flutter_apps\class_exchange_manager\lib\providers\services_provider.dart", "Dart", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 5, 6, 32
"d:\Project\flutter_apps\class_exchange_manager\lib\providers\state_reset_provider.dart", "Dart", 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 191, 63, 426
"d:\Project\flutter_apps\class_exchange_manager\lib\providers\substitution_plan_helpers.dart", "Dart", 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 22, 21, 182
"d:\Project\flutter_apps\class_exchange_manager\lib\providers\substitution_plan_provider.dart", "Dart", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 18, 23, 128
"d:\Project\flutter_apps\class_exchange_manager\lib\providers\substitution_plan_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 348, 0, 0, 0, 0, 33, 68, 449
"d:\Project\flutter_apps\class_exchange_manager\lib\providers\zoom_provider.dart", "Dart", 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 59, 35, 233
"d:\Project\flutter_apps\class_exchange_manager\lib\services\base_exchange_service.dart", "Dart", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 22, 20, 151
"d:\Project\flutter_apps\class_exchange_manager\lib\services\chain_exchange_service.dart", "Dart", 0, 0, 0, 0, 0, 310, 0, 0, 0, 0, 79, 77, 466
"d:\Project\flutter_apps\class_exchange_manager\lib\services\circular_exchange_service.dart", "Dart", 0, 0, 0, 0, 0, 437, 0, 0, 0, 0, 191, 116, 744
"d:\Project\flutter_apps\class_exchange_manager\lib\services\excel_service.dart", "Dart", 0, 0, 0, 0, 0, 612, 0, 0, 0, 0, 233, 127, 972
"d:\Project\flutter_apps\class_exchange_manager\lib\services\exchange_history_service.dart", "Dart", 0, 0, 0, 0, 0, 252, 0, 0, 0, 0, 55, 58, 365
"d:\Project\flutter_apps\class_exchange_manager\lib\services\exchange_service.dart", "Dart", 0, 0, 0, 0, 0, 685, 0, 0, 0, 0, 186, 161, 1032
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\mixins\exchange_logic_mixin.dart", "Dart", 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 61, 63, 337
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\builders\sidebar_builder.dart", "Dart", 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 13, 14, 134
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\document_screen.dart", "Dart", 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 6, 12, 124
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\document_screen\widgets\class_notice_widget.dart", "Dart", 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 18, 20, 288
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\document_screen\widgets\substitution_plan_grid.dart", "Dart", 0, 0, 0, 0, 0, 431, 0, 0, 0, 0, 11, 38, 480
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\document_screen\widgets\substitution_plan_grid_helpers.dart", "Dart", 0, 0, 0, 0, 0, 308, 0, 0, 0, 0, 29, 31, 368
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\document_screen\widgets\teacher_notice_widget.dart", "Dart", 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 18, 20, 288
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen.dart", "Dart", 0, 0, 0, 0, 0, 924, 0, 0, 0, 0, 229, 253, 1406
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\exchange_screen_state_proxy.dart", "Dart", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 22, 37, 147
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\exchange_screen_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 27, 35, 244
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\helpers\cell_tap_helper.dart", "Dart", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 7, 8, 72
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\helpers\grid_helper.dart", "Dart", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 5, 5, 49
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\managers\exchange_operation_manager.dart", "Dart", 0, 0, 0, 0, 0, 258, 0, 0, 0, 0, 96, 67, 421
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\managers\exchange_path_manager.dart", "Dart", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 16, 24, 157
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\widgets\exchange_app_bar.dart", "Dart", 0, 0, 0, 0, 0, 219, 0, 0, 0, 0, 13, 28, 260
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\widgets\timetable_tab_content.dart", "Dart", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 6, 7, 90
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\exchange_file_handler.dart", "Dart", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 10, 17, 124
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\exchange_mode_handler.dart", "Dart", 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 37, 34, 198
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\exchange_path_handler.dart", "Dart", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 14, 29, 158
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\exchange_ui_builder.dart", "Dart", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 4, 6, 83
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\filter_search_handler.dart", "Dart", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 14, 17, 101
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\path_selection_handler_mixin.dart", "Dart", 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 23, 20, 162
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\target_cell_handler.dart", "Dart", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 30, 31, 137
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\helpers\chain_path_finder.dart", "Dart", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 10, 14, 116
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\helpers\circular_path_finder.dart", "Dart", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 23, 27, 151
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\home_screen.dart", "Dart", 0, 0, 0, 0, 0, 290, 0, 0, 0, 0, 26, 29, 345
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\personal_schedule_screen.dart", "Dart", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 1, 4, 40
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\settings_screen.dart", "Dart", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 1, 4, 40
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\state_managers\filter_state_manager.dart", "Dart", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 33, 28, 185
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\state_managers\path_selection_manager.dart", "Dart", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 20, 17, 123
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\exchange_control_panel.dart", "Dart", 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 15, 24, 212
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\exchange_filter_widget.dart", "Dart", 0, 0, 0, 0, 0, 364, 0, 0, 0, 0, 37, 42, 443
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\notice_message_card.dart", "Dart", 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 32, 30, 317
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\simplified_timetable_cell.dart", "Dart", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 9, 6, 107
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid\exchange_arrow_painter.dart", "Dart", 0, 0, 0, 0, 0, 524, 0, 0, 0, 0, 178, 122, 824
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid\exchange_arrow_style.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 5, 7, 62
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid\exchange_executor.dart", "Dart", 0, 0, 0, 0, 0, 370, 0, 0, 0, 0, 77, 78, 525
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid\grid_header_widgets.dart", "Dart", 0, 0, 0, 0, 0, 245, 0, 0, 0, 0, 12, 16, 273
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid\timetable_grid_constants.dart", "Dart", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 10, 8, 47
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid\widget_arrows_manager.dart", "Dart", 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 45, 46, 279
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid_section.dart", "Dart", 0, 0, 0, 0, 0, 792, 0, 0, 0, 0, 177, 170, 1139
"d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\unified_exchange_sidebar.dart", "Dart", 0, 0, 0, 0, 0, 1168, 0, 0, 0, 0, 131, 122, 1421
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\cell_cache_manager.dart", "Dart", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 20, 19, 108
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\cell_state_manager.dart", "Dart", 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 42, 46, 275
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\cell_style_config.dart", "Dart", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 1, 2, 43
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\class_name_parser.dart", "Dart", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 26, 11, 89
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\constants.dart", "Dart", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 4, 17
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\day_utils.dart", "Dart", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 43, 8, 83
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\exchange_algorithm.dart", "Dart", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 22, 27, 171
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\exchange_path_converter.dart", "Dart", 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 9, 12, 124
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\exchange_path_utils.dart", "Dart", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 11, 10, 58
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\exchange_visualizer.dart", "Dart", 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 7, 20, 143
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\fixed_header_style_manager.dart", "Dart", 0, 0, 0, 0, 0, 297, 0, 0, 0, 0, 99, 54, 450
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\logger.dart", "Dart", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 10, 9, 54
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\non_exchangeable_manager.dart", "Dart", 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 29, 21, 160
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\notice_message_generator.dart", "Dart", 0, 0, 0, 0, 0, 361, 0, 0, 0, 0, 63, 78, 502
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\notice_message_helpers.dart", "Dart", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 20, 17, 132
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\simplified_timetable_theme.dart", "Dart", 0, 0, 0, 0, 0, 366, 0, 0, 0, 0, 62, 59, 487
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\syncfusion_timetable_helper.dart", "Dart", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 20, 15, 122
"d:\Project\flutter_apps\class_exchange_manager\lib\utils\timetable_data_source.dart", "Dart", 0, 0, 0, 0, 0, 453, 0, 0, 0, 0, 82, 101, 636
"d:\Project\flutter_apps\class_exchange_manager\linux\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"d:\Project\flutter_apps\class_exchange_manager\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Project\flutter_apps\class_exchange_manager\linux\runner\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Project\flutter_apps\class_exchange_manager\linux\runner\my_application.cc", "C++", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 131
"d:\Project\flutter_apps\class_exchange_manager\linux\runner\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\Project\flutter_apps\class_exchange_manager\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 3, 4, 15
"d:\Project\flutter_apps\class_exchange_manager\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"d:\Project\flutter_apps\class_exchange_manager\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"d:\Project\flutter_apps\class_exchange_manager\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 69
"d:\Project\flutter_apps\class_exchange_manager\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 1, 344
"d:\Project\flutter_apps\class_exchange_manager\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"d:\Project\flutter_apps\class_exchange_manager\pubspec.yaml", "YAML", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 66, 20, 116
"d:\Project\flutter_apps\class_exchange_manager\test\unit_test_examples.dart", "Dart", 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 14, 39, 193
"d:\Project\flutter_apps\class_exchange_manager\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 10, 7, 31
"d:\Project\flutter_apps\class_exchange_manager\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 5, 39
"d:\Project\flutter_apps\class_exchange_manager\web\manifest.json", "JSON", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"d:\Project\flutter_apps\class_exchange_manager\windows\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"d:\Project\flutter_apps\class_exchange_manager\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Project\flutter_apps\class_exchange_manager\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"d:\Project\flutter_apps\class_exchange_manager\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\Project\flutter_apps\class_exchange_manager\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\Project\flutter_apps\class_exchange_manager\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\Project\flutter_apps\class_exchange_manager\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"d:\Project\flutter_apps\class_exchange_manager\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\Project\flutter_apps\class_exchange_manager\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"d:\Project\flutter_apps\class_exchange_manager\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"d:\Project\flutter_apps\class_exchange_manager\마우스_스크롤_구현_문서.md", "Markdown", 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 195
"Total", "-", 540, 3832, 1, 36, 276, 18518, 8, 57, 470, 19, 4087, 4788, 32632